Mb.start	Mb.end	signif
0.02709	1.62678707386604	ns
1.63557661822794	1.63557661822794	lo
1.64436616258984	2.10142246940871	ns
2.11021201377061	2.16294927994202	lo
2.17173882430392	2.62000558676089	ns
2.62879513112279	2.96279781687504	lo
2.97158736123694	3.11222007102736	ns
3.12100961538926	3.27922141390348	lo
3.28801095826539	3.71869863199855	ns
3.72748817636045	3.76264635380806	lo
3.77143589816996	4.22849220498883	ns
4.23728174935073	4.43944126967446	lo
4.44823081403636	5.08107800809325	ns
5.08986755245516	5.23928980660748	lo
5.24807935096938	7.99920673624449	ns
8.00799628060639	8.58810620849188	hi
8.59689575285378	8.60568529721568	ns
8.61447484157758	9.01000433786314	hi
9.01879388222504	9.4055338341487	ns
9.4143233785106	9.61648289883433	hi
9.62527244319623	9.80106333043426	ns
9.80985287479616	10.3635941695959	hi
10.3723837139578	12.3588207397475	ns
12.3676102841094	12.5434011713475	hi
12.5521907157094	12.7543502360331	ns
12.763139780395	12.9916679338044	hi
13.0004574781663	14.0727818903183	ns
14.0815714346802	14.3892054873467	hi
14.3979950317086	26.0001935894184	ns
26.0089831337803	26.4660394405991	hi
26.474828984961	27.0022016466751	ns
27.010991191037	27.0197807353989	lo
27.0285702797608	27.2483088888084	ns
27.2570984331703	27.6438383850939	lo
27.6526279294558	28.7513209746935	ns
28.7601105190554	28.8304268739506	lo
28.8392164183125	32.091347832216	ns
32.1001373765779	32.2583491750921	lo
32.267138719454	33.8140985271486	ns
33.8228880715105	33.8580462489581	lo
33.86683579332	34.763369318234	ns
34.7721588625959	35.027055649091	lo
35.0358451934529	35.7917460085764	ns
35.8005355529383	35.923589174005	lo
35.9323787183669	40.4150463429365	ns
40.4238358872984	40.5380999640031	hi
40.546889508365	41.5576871099837	ns
41.5664766543456	42.0586911386121	hi
42.067480682974	44.9943989554871	ns
45.003188499849	45.0383466772966	hi
45.0471362216585	45.0559257660204	ns
45.0647153103823	45.0647153103823	hi
45.0735048547442	48.4662689784381	ns
48.4750585228	48.4838480671619	lo
48.4926376115238	50.1099137741137	ns
50.1187033184756	50.2505464839041	lo
50.259336028266	51.9557180901129	ns
51.9645076344748	52.1227194329891	lo
52.131508977351	52.6061443728936	ns
52.6149339172555	52.667671183427	lo
52.6764607277889	53.8542596722836	ns
53.8630492166455	54.1355250918645	lo
54.1443146362264	65.3158255202029	ns
65.3246150645648	65.5091954961648	lo
65.5179850405267	66.0453577022408	ns
66.0541472466027	66.1508322345836	lo
66.1596217789455	66.7133630737452	ns
66.7221526181071	66.7836794286405	lo
66.7924689730024	67.1528402918403	ns
67.1616298362022	67.2934730016307	lo
67.3022625459926	70.0094422094582	ns
70.0182317538201	70.027021298182	lo
70.0358108425439	70.2731285403153	ns
70.2819180846772	70.299497173401	lo
70.3082867177629	71.9079837916289	ns
71.9167733359908	72.0310374126955	lo
72.0398269570574	72.7254114172857	ns
72.7342009616476	73.7098403858187	lo
73.7186299301806	74.13173851519	ns
74.1405280595519	74.219633958809	lo
74.2284235031709	74.6239529994564	ns
74.6327425438183	74.7997438866945	lo
74.8085334310563	74.843691608504	ns
74.8524811528659	75.1513256611705	lo
75.1601152055324	75.4238015363894	ns
75.4325910807514	75.6786983228846	lo
75.6874878672465	77.243237219303	ns
77.2520267636649	77.2783953967506	lo
77.2871849411125	78.8429342931691	ns
78.851723837531	79.1681474345594	hi
79.1769369789213	80.091049592559	ns
80.0998391369209	80.3107882016066	hi
80.3195777459685	80.9260563069397	ns
80.9348458513016	81.3479544363109	hi
81.3567439806728	81.7083257551489	ns
81.7171152995108	81.7171152995108	hi
81.7259048438727	82.9828096876246	ns
82.9915992319865	83.1673901192245	hi
83.1761796635864	83.299233284653	ns
83.3080228290149	83.571709159872	hi
83.5804987042339	83.8441850350909	ns
83.8529745794528	84.1430295433955	hi
84.1518190877574	84.4330845073383	ns
84.4418740517002	84.6440335720239	hi
84.6528231163858	84.9428780803286	ns
84.9516676246905	85.3999343871474	hi
85.4087239315093	85.7251475285378	ns
85.7339370728997	85.8130429721568	hi
85.8218325165187	85.8921488714139	ns
85.9009384157758	85.9097279601377	hi
85.9185175044996	85.9273070488615	ns
85.9360965932234	86.1822038353566	hi
86.1909933797185	86.8941569286707	ns
86.9029464730326	87.1666328038896	hi
87.1754223482515	91.9745135698496	ns
91.9833031142115	93.1435229699825	hi
93.1523125143444	93.3281034015824	ns
93.3368929459443	93.3720511233919	hi
93.3808406677538	93.5038942888204	ns
93.5126838331823	93.5566315549919	hi
93.5654210993538	95.4200149597149	ns
95.4288045040768	96.0968098755813	hi
96.1055994199432	96.1847053192003	ns
96.1934948635622	96.1934948635622	hi
96.2022844079241	96.2726007628194	ns
96.2813903071813	96.7296570696382	hi
96.7384466140001	96.9230270456001	ns
96.931816589962	97.0900283884762	hi
97.0988179328381	97.4943474291236	ns
97.5031369734855	97.9689828246663	hi
97.9777723690282	102.662599513922	ns
102.671389058284	102.864759034245	lo
102.873548578607	103.444868962131	ns
103.453658506493	103.682186659902	lo
103.690976204264	106.943107618168	ns
106.951897162529	106.960686706891	lo
106.969476251253	107.699008433291	ns
107.707797977653	107.778114332548	lo
107.78690387691	107.901167953615	ns
107.909957497977	107.962694764148	lo
107.97148430851	111.645513851785	ns
111.654303396147	111.724619751042	hi
111.733409295404	112.339887856375	ns
112.348677400737	112.392625122546	lo
112.401414666908	117.121399989249	ns
117.130189533611	117.130189533611	lo
117.138979077973	118.413463010449	ns
118.422252554811	118.474989820982	lo
118.483779365344	119.266048813553	ns
119.274838357915	119.415471067706	lo
119.424260612067	119.468208333877	ns
119.476997878239	119.600051499305	lo
119.608841043667	121.823806222866	ns
121.832595767228	122.096282098085	lo
122.105071642447	135.342125451471	ns
135.350914995833	135.368494084556	lo
135.377283628918	137.425247465241	ns
137.434037009603	138.014146937489	lo
138.022936481851	138.198727369089	ns
138.20751691345	138.488782333031	lo
138.497571877393	141.85517782364	ns
141.863967368001	141.890336001087	lo
141.899125545449	144.070143002839	ns
144.078932547201	144.228354801353	lo
144.237144345715	149.581187317751	ns
149.589976862113	149.765767749351	hi
149.774557293713	150.31950904415	ns
150.328298588512	150.389825399046	hi
150.398614943408	151.919206118017	ns
151.927995662378	152.666317388778	hi
152.67510693314	154.819755757444	ns
154.828545301806	155.962396524491	hi
155.971186068853	156.41945283131	ns
156.428242375672	156.814982327596	hi
156.823771871957	156.885298682491	ns
156.894088226853	157.474198154738	hi
157.4829876991	158.449837578909	ns
158.458627123271	158.739892542852	hi
158.748682087214	158.933262518814	ns
158.942052063176	158.950841607538	hi
158.959631151899	159.363950192547	ns
159.372739736909	160.427485060337	hi
160.436274604699	160.576907314489	ns
160.585696858851	160.840593645346	hi
160.849383189708	161.631652637917	ns
161.640442182279	161.974444868032	hi
161.983234412394	162.185393932717	ns
162.194183477079	162.51939661847	hi
162.528186162831	164.910152684907	ns
164.918942229269	164.980469039802	lo
164.989258584164	165.006837672888	ns
165.015627217249	165.050785394697	lo
165.059574939059	166.606534746754	ns
166.615324291116	166.712009279096	lo
166.720798823458	167.520647360391	ns
167.529436904753	167.529436904753	lo
167.538226449115	168.20623182062	ns
168.215021364982	168.505076328924	lo
168.513865873286	168.540234506372	ns
168.549024050734	168.549024050734	lo
168.557813595096	168.768762659781	ns
168.777552204143	168.786341748505	lo
168.795131292867	168.883026736486	ns
168.891816280848	168.935764002657	lo
168.944553547019	169.841087071933	ns
169.849876616295	169.928982515552	lo
169.937772059914	179.940273543758	ns
179.94906308812	180.441277572386	hi
180.450067116748	181.416916996557	ns
181.425706540919	181.56633925071	hi
181.575128795072	183.086930425319	ns
183.09571996968	183.104509514042	hi
183.113299058404	183.297879490004	ns
183.306669034366	183.50882855469	hi
183.517618099052	187.191647642327	ns
187.200437186688	187.323490807755	lo
187.332280352117	188.800134260554	ns
188.808923804916	188.888029704173	lo
188.896819248535	191.64794663381	ns
191.656736178172	191.946791142115	lo
191.955580686477	192.746639679048	ns
192.75542922341	192.8960619332	lo
192.904851477562	193.010326009905	ns
193.019115554267	193.177327352781	lo
193.186116897143	198.178578094703	ns
198.187367639065	198.248894449598	hi
198.25768399396	204.181836893882	ns
204.190626438244	204.849842265386	hi
204.858631809748	206.99449108969	ns
207.003280634052	207.486705573957	lo
207.495495118319	208.972138571118	ns
208.98092811548	209.270983079423	lo
209.279772623784	210.264201592317	ns
210.272991136679	210.439992479555	lo
210.448782023917	210.949786052546	ns
210.958575596908	211.06405012925	lo
211.072839673612	213.920652046868	ns
213.92944159123	214.272233821344	lo
214.281023365706	215.335768689135	ns
215.344558233496	215.353347777858	lo
215.36213732222	217.172783460772	ns
217.181573005134	217.779262021743	lo
217.788051566105	225.848063745968	ns
225.85685329033	225.909590556502	lo
225.918380100864	227.131337222806	ns
227.140126767168	227.395023553663	lo
227.403813098025	227.649920340158	ns
227.65870988452	228.010291658996	lo
228.019081203358	233.995971369451	ns
234.004760913813	234.101445901794	lo
234.110235446156	235.982408395241	ns
235.991197939603	236.448254246421	hi
236.457043790783	237.907318610497	ns
237.916108154859	238.021582687202	hi
238.030372231564	239.427909785106	ns
239.436699329468	239.63006930543	hi
239.638858849792	239.95528244682	ns
239.964071991182	240.060756979163	hi
240.069546523525	241.660454053029	ns
241.669243597391	241.809876307181	hi
241.818665851543	244.332475539047	ns
244.341265083409	244.499476881923	lo
244.508266426285	248.252612324455	ns
248.261401868817	248.454771844779	lo
248.463561389141	248.665720909464	ns
248.674510453826	248.709668631274	lo
248.718458175636	249.650149877997	ns
249.658939422359	249.75562441034	lo
249.764413954702	250.072048007368	ns
250.08083755173	250.30936570514	lo
250.318155249502	250.959791987921	ns
250.968581532282	251.091635153349	lo
251.100424697711	254.493188821405	ns
254.501978365767	254.589873809386	hi
254.598663353748	255.1172464711	ns
255.126036015462	255.187562825995	hi
255.196352370357	255.328195535785	ns
255.336985080147	255.890726374947	hi
255.899515919309	255.934674096757	ns
255.943463641119	256.32141404868	hi
256.330203593042	256.409309492299	ns
256.418099036661	256.453257214109	hi
256.462046758471	256.532363113366	ns
256.541152657728	256.602679468261	hi
256.611469012623	256.787259899861	ns
256.796049444223	256.87515534348	hi
256.883944887842	257.490423448813	ns
257.499212993175	257.718951602223	hi
257.727741146584	261.735773375612	ns
261.744562919973	262.05219697264	lo
262.060986517002	265.550435628677	ns
265.559225173039	265.594383350486	hi
265.603172894848	267.079816347648	ns
267.088605892009	267.106184980733	lo
267.114974525095	268.275194380866	ns
268.283983925228	268.415827090657	lo
268.424616635018	270.059471886332	ns
270.068261430694	270.085840519418	lo
270.09463006378	270.674739991665	ns
270.683529536027	270.771424979646	lo
270.780214524008	271.219691742103	ns
271.228481286465	271.430640806789	lo
271.439430351151	271.711906226369	ns
271.720695770731	272.063488000846	lo
272.072277545207	273.496183731835	ns
273.504973276197	273.540131453645	lo
273.548920998007	279.798287039319	ns
279.807076583681	280.000446559642	hi
280.009236104004	281.055191883071	ns
281.063981427433	281.266140947756	hi
281.274930492118	284.825906414326	ns
284.834695958688	285.21264636625	lo
285.221435910612	285.845493560307	ns
285.854283104669	285.968547181373	lo
285.977336725735	286.926607516821	ns
286.935397061183	287.146346125868	lo
287.15513567023	290.055685309658	ns
290.064474854019	290.336950729238	lo
290.3457402736	290.855533846591	ns
290.864323390952	290.952218834571	lo
290.961008378933	291.075272455638	ns
291.084062	291.365327419581	lo
291.374116963943	291.743277827143	ns
291.752067371504	291.96301643619	lo
291.971805980552	293.518765788247	ns
293.527555332609	293.624240320589	lo
293.633029864951	297.210374420245	ns
297.219163964607	297.307059408226	lo
297.315848952588	304.329905353385	ns
304.338694897747	304.426590341366	lo
304.435379885728	304.760593027118	ns
304.76938257148	304.839698926376	lo
304.848488470737	306.333921467899	ns
306.342711012261	306.369079645346	lo
306.377869189708	306.465764633327	ns
306.474554177689	306.852504585251	lo
306.861294129613	307.423824968775	ns
307.432614513136	307.467772690584	lo
307.476562234946	307.625984489098	ns
307.63477403346	308.109409429003	lo
308.118198973365	308.153357150812	ns
308.162146695174	308.162146695174	lo
308.170936239536	317.118692399952	ns
317.127481944314	317.373589186447	lo
317.382378730809	324.704069184272	ns
324.712858728634	324.78317508353	lo
324.791964627892	325.011703236939	ns
325.020492781301	325.029282325663	lo
325.038071870025	336.508427262306	ns
336.517216806668	336.622691339011	lo
336.631480883373	336.684218149544	ns
336.693007693906	336.754534504439	lo
336.763324048801	337.413750331582	ns
337.422539875944	337.492856230839	lo
337.501645775201	342.432580162227	ns
342.441369706589	342.76658284798	lo
342.775372392342	343.381850953313	ns
343.390640497675	343.768590905236	lo
343.777380449598	343.812538627046	ns
343.821328171408	343.909223615027	lo
343.918013159389	343.935592248113	ns
343.944381792474	344.076224957903	lo
344.085014502265	344.322332200036	ns
344.331121744398	344.647545341427	lo
344.656334885789	344.66512443015	ns
344.673913974512	344.946389849731	lo
344.955179394093	345.368287979102	ns
345.377077523464	345.54407886634	lo
345.552868410702	345.640763854321	ns
345.649553398683	345.816554741559	lo
345.825344285921	346.089030616778	ns
346.09782016114	346.51092874615	lo
346.519718290512	347.134986395845	ns
347.143775940207	347.293198194359	lo
347.301987738721	351.178176802319	ns
351.186966346681	351.68797037531	hi
351.696759919671	357.576965097783	ns
357.585754642145	357.594544186507	lo
357.603333730869	358.324076368545	ns
358.332865912907	358.745974497916	lo
358.754764042278	359.238188982183	ns
359.246978526545	359.572191667935	lo
359.580981212297	359.730403466449	ns
359.739193010811	361.136730564353	lo
361.145520108715	361.321310995953	ns
361.330100540315	361.778367302772	lo
361.787156847134	363.369274832276	ns
363.378064376638	363.448380731533	lo
363.457170275895	364.300966534638	ns
364.309756079	364.617390131666	lo
364.626179676028	371.051336604578	ns
371.06012614894	371.218337947454	lo
371.227127491816	374.039781687625	ns
374.048571231986	374.285888929758	lo
374.29467847412	376.404169120976	ns
376.412958665338	376.764540439814	lo
376.773329984176	377.344650367699	ns
377.353439912061	377.81049621888	lo
377.819285763242	379.146506961889	ns
379.155296506251	379.155296506251	lo
379.164086050613	379.867249599565	ns
379.876039143927	379.990303220632	lo
379.999092764994	380.90441583427	ns
380.913205378631	382.178899766745	hi
382.187689311107	382.372269742707	ns
382.381059287069	382.671114251012	hi
382.679903795374	382.811746960802	ns
382.820536505164	382.899642404421	hi
382.908431948783	382.943590126231	ns
382.952379670593	384.068651804554	hi
384.077441348916	384.411444034668	ns
384.42023357903	387.558100916229	hi
387.566890460591	387.751470892191	ns
387.760260436553	388.85895348179	hi
388.867743026152	389.025954824666	ns
389.034744369028	389.052323457752	hi
389.061113002114	389.140218901371	ns
389.149008445733	389.201745711904	hi
389.210535256266	389.588485663828	ns
389.59727520819	390.713547342151	hi
390.722336886513	396.787122496225	ns
396.795912040587	396.90138657293	lo
396.910176117292	397.376021968473	ns
397.384811512834	397.604550121882	lo
397.613339666244	399.898621200338	ns
399.9074107447	400.109570265024	lo
400.118359809386	400.41720431769	ns
400.425993862052	401.243421487709	lo
401.252211032071	401.278579665157	ns
401.287369209519	401.331316931328	lo
401.34010647569	401.419212374947	ns
401.428001919309	401.920216403576	lo
401.929005947937	405.567877313765	ns
405.576666858126	405.840353188983	hi
405.849142733345	406.376515395059	ns
406.385304939421	406.648991270278	hi
406.65778081464	406.965414867307	ns
406.974204411669	407.088468488374	hi
407.097258032735	407.53673525083	ns
407.545524795192	407.607051605726	hi
407.615841150088	408.767271461497	ns
408.776061005859	409.01337870363	hi
409.022168247992	409.602278175877	ns
409.611067720239	409.971439039077	hi
409.980228583439	410.26149400302	ns
410.270283547382	410.410916257172	hi
410.419705801534	411.175606616658	ns
411.184396161019	411.219554338467	hi
411.228343882829	412.036981964124	ns
412.045771508486	412.142456496467	hi
412.151246040829	413.038990021381	ns
413.047779565743	413.223570452981	hi
413.232359997342	416.018645560065	ns
416.027435104427	416.519649588694	lo
416.528439133055	418.356664360331	ns
418.365453904693	418.40061208214	lo
418.409401626502	418.479717981398	ns
418.488507525759	418.532455247569	lo
418.541244791931	425.203719418252	ns
425.212508962614	425.388299849852	hi
425.397089394214	425.862935245395	ns
425.871724789757	426.135411120614	hi
426.144200664976	428.578904453222	ns
428.587693997584	428.842590784079	hi
428.851380328441	429.088698026212	ns
429.097487570574	431.022397785831	hi
431.031187330193	431.101503685088	ns
431.11029322945	431.356400471583	hi
431.365190015945	431.795877689678	ns
431.80466723404	432.015616298726	lo
432.024405843087	432.349618984478	ns
432.35840852884	432.49904123863	lo
432.507830782992	432.762727569487	ns
432.771517113849	433.061572077792	lo
433.070361622154	433.711998360573	ns
433.720787904934	434.538215530591	lo
434.547005074953	435.03921955922	ns
435.048009103582	435.531434043486	lo
